[31merror[39m | 09-Jan-2024 13:38 | Error on getAllCart: Error simulado en getAllCart
[31merror[39m | 09-Jan-2024 13:38 | Error: Error: Error simulado en getAllCart
[31merror[39m | 09-Jan-2024 13:44 | Error on getAllCart: Error simulado en getAllCart
[31merror[39m | 09-Jan-2024 13:44 | Error: Error simulado en getAllCart
[31merror[39m | 09-Jan-2024 13:44 | Error on getAllCart: Simulacion de error en getAllCart
[31merror[39m | 09-Jan-2024 13:44 | Error: Simulacion de error en getAllCart
[31merror[39m | 09-Jan-2024 14:09 | Error on addProductToCart: Cast to ObjectId failed for value "6513322371de1bde07e" (type string) at path "_id" for model "carts"
[31merror[39m | 09-Jan-2024 14:09 | CastError: Cast to ObjectId failed for value "6513322371de1bde07e" (type string) at path "_id" for model "carts"
[31merror[39m | 09-Jan-2024 14:12 | CastError: Cast to ObjectId failed for value "6513322371de1bde07e" (type string) at path "_id" for model "carts"
[31merror[39m | 09-Jan-2024 14:13 | CastError: Cast to ObjectId failed for value "65132b639d71b249f758be" (type string) at path "_id" for model "products"
[31merror[39m | 09-Jan-2024 14:24 | Error: The requested product id 65132b639d71b249f758be1d doesnt exist!
[31merror[39m | 09-Jan-2024 14:24 | Error: The cart you are searching for does not exist!
