[31merror[39m | 04-Dec-2023 20:46 | este es un error
[31merror[39m | 04-Dec-2023 20:49 | este es un error
[31merror[39m | 04-Dec-2023 20:52 | este es un error
[31merror[39m | 04-Dec-2023 20:52 | este es un error
[31merror[39m | 04-Dec-2023 20:58 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 20:59 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 21:40 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 21:41 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 21:42 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 21:42 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 21:58 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 22:04 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 22:04 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 22:06 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 22:06 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 22:06 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 22:07 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 22:19 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 22:20 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 22:21 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 22:23 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 23:31 | mensaje con nivel error
[31merror[39m | 04-Dec-2023 23:33 | mensaje con nivel error
[31merror[39m | 05-Dec-2023 00:15 | mensaje con nivel error
[31merror[39m | 05-Dec-2023 00:16 | mensaje con nivel error
[31merror[39m | 05-Dec-2023 00:18 | mensaje con nivel error
[31merror[39m | 05-Dec-2023 00:24 | mensaje con nivel error
[31merror[39m | 05-Dec-2023 00:25 | mensaje con nivel error
[31merror[39m | 05-Dec-2023 00:26 | mensaje con nivel error
[31merror[39m | 05-Dec-2023 00:33 | mensaje con nivel error
[31merror[39m | 05-Dec-2023 00:43 | mensaje con nivel error
[31merror[39m | 05-Dec-2023 00:47 | mensaje con nivel error
[31merror[39m | 05-Dec-2023 00:55 | mensaje con nivel error
